id,language,key,value,created_at,updated_at
2c35948d-08fc-4174-9b0b-ccc32cc3163f,pt-BR,status.tables.name,Nome da Tabela,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
2c61ac55-70a0-4367-a654-304f9159b27c,en,home.filters.apply,Apply filters,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
2ca9e266-738c-4732-bef3-2be53fc69bad,en,categories.inspiration,Inspiration,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
2cc04a01-216b-4615-9206-79e8acd8bb9f,pt-BR,editProfile.form.usernameHelp,Este será seu nome público,2025-03-10 22:35:19.634073+00,2025-03-10 22:35:19.634073+00
2cf73551-b12a-4dd3-8e73-5e744039e4cc,en,status.server.uptime,Uptime,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
2d2261fb-d975-48aa-9625-ed5ae1654507,pt-BR,comments.commentDeleted,Comentário excluído,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
2d68baac-a51c-4b25-a065-96d0074d4e6f,en,submit.form.imageUrlHelp,Optional. Leave blank to use a default image.,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
2d8e807e-39f0-40b8-8582-45a3b8acd7f1,en,resource.pageTitle,{title} - {appName},2025-03-11 15:35:51.393939+00,2025-03-11 15:35:51.393939+00
2e7048ca-1970-4528-9d97-976fba7c4f8d,pt-BR,tags.free,grátis,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
2edd126c-1f05-4ff8-840b-d23b81a5f4d6,pt-BR,status.errors.tableInfo,Conectado mas não foi possível buscar informações das tabelas,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
2f1ff1f7-94ea-4f66-9a3c-8d873e4fa775,pt-BR,subcategories.ui,UI,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
2f34939c-a52f-4986-ae35-7e715843a09b,pt-BR,common.anonymous,Anônimo,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
2f35e5aa-c3c6-4ac5-a421-139edf5337e6,en,resource.subcategory,Subcategory,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
2f73b2b2-cff1-4b00-8e27-776abe287a30,pt,categories.software,Software,2025-03-11 17:39:32.213919+00,2025-03-11 17:39:32.213919+00
2fccf5b1-52e4-4cc1-b6e3-69446765973a,pt-BR,categories.allResources,Todos os Recursos,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
30081282-7c2c-469e-be92-20889a5b0f6b,pt-BR,status.supabase.responseTime,Tempo de Resposta,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
3047918d-28a1-408a-b86e-9f135dcba431,en,categories.community,Community,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
30ea021b-102a-445f-a85d-4d371c8ebd3d,pt-BR,home.filters.category,Categoria,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
30fe2a42-1341-45ff-bc2f-320211428afb,en,common.view,View,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
315ed9c9-d4c9-42c2-93cb-34110ff50637,en,home.filters.remove,Remove filter,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
31c9b81b-b413-457b-a68d-553971ff7262,pt-BR,ui.close,Fechar,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
320da98f-e44d-442d-8017-b58872941e4a,en,software.photoshop,Photoshop,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
3219a4cf-261d-406d-9876-4d3097929a58,pt-BR,categories.inspiration,Inspiração,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
325f33d3-c956-4712-8b9e-9065cb986ce9,en,home.tags.clear,Clear tags,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
3292a269-3860-4dd2-985f-30d628e81bcc,pt-BR,resource.date,Data,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
3365528d-d592-4fba-8b17-ccf4c3300688,pt-BR,status.errors.connectionFailed,Falha na conexão,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
33a65fc6-dedc-4803-9b19-31bbf1d00f1b,en,status.supabase.title,Supabase Status,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
34679b2a-4fc9-4a86-b50e-c323bf948433,en,resource.tags,Tags,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
34b76fd0-cba3-4b2c-8571-57c9789faeb2,pt-BR,tags.react,react,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
34fc9280-f169-4913-8f89-727692b76ec9,pt-BR,category.filters.clear,Limpar todos os filtros,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
353a599a-a1de-4982-a5ef-77be289b67b9,pt-BR,profile.defaultUsername,Usuário,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
353e5af2-2e7a-4714-89cc-21141260f11c,pt-BR,common.view,Visualizar,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
35adbae9-066d-4835-ba06-f3a85499d83d,pt-BR,status.errors.supabaseQuery,Erro na consulta do Supabase: {error},2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
35b2b399-12b0-44d8-85cf-1e2fe195199c,en,software.after-effects,After Effects,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
360d453d-efed-4b54-887e-c8a025939622,en,comments.commentDeleted,Comment deleted,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
3634dd3e-c433-48ce-8b7d-c34755c789fa,en,tags.other,Other,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
36ac6e9f-c6f3-4be8-8565-9fdafa78cab8,pt-BR,resource.share,Compartilhar,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
36ae1dbd-b287-4b1e-b09c-2f126c896d21,pt-BR,resource.removedFromFavorites,Removido dos favoritos,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
36f152e2-eecc-4df9-a058-e4fd81f38b7e,pt-BR,home.tags.selected,Tags selecionadas,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
3750ffcb-f6b9-4844-8a30-a2aa1b6d9ef7,pt-BR,resource.visit,Visitar,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
376cd797-f4e3-48cf-ae18-a1b59bb2c1d4,en,common.viewAll,View all,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
37c10253-682a-4dca-9b2e-715c9ce2c93e,pt-BR,resource.commentsTitle,Comentários ({count}),2025-03-11 15:35:51.393939+00,2025-03-11 15:35:51.393939+00
3836753b-9642-42da-a5e8-23e006083eca,pt-BR,resource.subcategory,Subcategoria,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
39adf768-988a-441c-b89b-77ed0ff163e5,en,home.filters.noResults,No resources found with selected filters,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
3b7df041-3279-4bf4-a068-668385ce9442,en,errors.resourceNotFound,Resource not found,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
3c602030-0692-4fad-ba5e-7a06372971e1,pt-BR,home.sections.software,Softwares,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
3c6b5424-7252-4047-8780-58b42b5092da,en,ui.loading,Loading...,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
3e57bf20-88d8-4f55-88d7-7fca81653732,pt-BR,subcategories.ai,IA,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
3e6f7d7c-8331-4de2-bff4-8f2f6fbf9ad0,pt-BR,software.figma,Figma,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
3f4d6ea7-7237-4731-a820-0c9c949fcf56,pt-BR,ui.none,Nenhum,2025-03-11 15:35:51.393939+00,2025-03-11 15:35:51.393939+00
3f5625fe-3d24-4f8e-bfe3-e0aba729da95,en,auth.signInRequired,Please sign in to continue,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
4038023c-5459-485e-a08d-6623b9f1df4b,pt-BR,subcategories.portfolio,Portfólio,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
403bbe5d-e79b-4630-a52d-df083a22d400,pt-BR,categories.community,Comunidade,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
403c32d5-5317-48bf-9ed0-1a1f7c3ddad3,pt-BR,category.clearFilters,Limpar todos os filtros,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
405dc4f5-fbd7-4db1-99eb-912c13e6f10e,en,ui.open,Open,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
40c62343-24f3-4d0f-b9ce-5335d4562179,en,profile.favorites.title,Your Favorites,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
41c1c3cb-cce5-4b8d-90d4-7b273f90012d,pt-BR,common.retry,Tentar novamente,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
4291fb54-3622-4058-8b05-3bde0e6867e0,en,errors.somethingWentWrong,Something went wrong,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
42a0b3ae-c8f4-4f68-977d-de1c984564fa,pt-BR,home.filters.title,Filtrar Recursos,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
42efa9fa-7c79-4962-8b69-44cc06b673a8,en,ui.search,Search,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
43acb1e6-403e-429b-8c0e-9038f3c15261,pt-BR,home.sections.viewAll,Ver Todos,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
43c0a26a-5581-452f-b94d-df81be0f8685,en,resource.removeFavorite,Remove from favorites,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
443231ba-07fd-4582-99de-c3655b303708,pt-BR,comments.failedToDelete,Falha ao excluir comentário,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
4546a173-1cf2-421c-a513-d9efe507fb5e,pt-BR,resource.author,Autor,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
45509556-02a1-45af-853f-7cd3de2f794c,en,status.supabase.status.offline,OFFLINE,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
4586c5ab-b61c-4298-aa85-d708cb981f86,en,comments.addComment,Add a comment...,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
4612c7ab-f5e3-4d96-883a-084b65480310,pt-BR,home.categories.learn,Aprendizado,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
46a7304e-9cf9-46d5-835f-6bf233a64226,en,category.search.placeholder,Search in {category}...,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
46ed728a-4146-4d62-9b66-1636ed0c51a9,en,common.submit,Submit,2025-03-10 20:53:46.593206+00,2025-03-10 22:17:57.773514+00
47083083-179f-42c3-85d6-11f380360822,pt-BR,editProfile.sections.social,Redes Sociais,2025-03-10 22:35:19.634073+00,2025-03-10 22:35:19.634073+00
47c05889-fdd6-4876-a67a-cebc4038a312,pt-BR,ui.share,Compartilhar,2025-03-11 15:35:51.393939+00,2025-03-11 15:35:51.393939+00
47eb6d7c-dda8-4e67-a98b-babddd3a5501,pt-BR,resource.pageTitle,{title} - {appName},2025-03-11 15:35:51.393939+00,2025-03-11 15:35:51.393939+00
4803f3be-646b-43b1-8f1a-3f35ddb6ddbf,en,home.hero.subtitle,"Find the best tools, assets, and inspiration for designers, developers, and creators.",2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
480b4266-fba8-4c7f-bb5c-8ba157345e24,pt-BR,tags.recommended,Recomendado,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
481a4407-6281-49db-9c57-2ca157ec4a8a,en,ui.back,Back,2025-03-11 15:35:51.393939+00,2025-03-11 15:35:51.393939+00
4828953d-eb2d-422d-8cb7-e8f7c92f9da0,en,editProfile.success,Profile updated successfully,2025-03-10 22:35:19.634073+00,2025-03-10 22:35:19.634073+00
489e713d-646b-489c-ac04-567cd82aa170,en,resource.saved,Saved,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
48d12b6a-5e20-4f11-b98f-55e87eb602ee,pt-BR,ui.error,Erro,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
492b8b6f-94cb-4af5-919a-790f7eeaca64,en,status.lastChecked,Last Checked,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
495edfa6-108b-467b-8ca6-b922adf85ab0,en,common.loading,Loading...,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
49603da2-1be8-4ae2-acd2-03ab7e3470fd,en,tags.premium,Premium,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
496b388f-e17e-41c8-a92c-d0deb955f10f,en,tags.icons,icons,2025-03-11 18:20:36.101134+00,2025-03-11 18:20:36.101134+00
4a09981f-ce25-452f-b346-c4f332931ef1,pt-BR,ui.remove,Remover,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
4a3471f8-289d-4312-95d4-c080472793f1,en,status.errors.tableInfo,Connected but could not fetch table info,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
4abadd74-98a8-404f-9877-6f6bb5b01751,pt-BR,home.sections.filterResources,Filtrar Recursos,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
4adbb713-c366-4bfd-933b-f0c7257c69a4,pt-BR,home.stats.categories,Categorias,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
4b71079b-82a2-4b55-a0f2-218cc7f58908,pt-BR,common.error.comments,Falha ao carregar comentários,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
4bb00b0f-5f16-4b54-8227-0aca009adaac,pt-BR,common.search,Pesquisar recursos...,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
4c32bb24-d430-4049-b699-d009a7614557,en,categories.allResources,All Resources,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
4cb51151-8152-4b0e-b783-f797ec9bbb62,pt-BR,home.tags.popular,Tags populares,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
4cc79d3e-40e8-4be7-b1c9-5fd38d88f29f,en,ui.more,More,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
4dfb0183-87d1-443b-a30d-9700bc915641,pt-BR,resource.comments,Comentários,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
4e5e9304-0516-4ccc-b5b9-30c4b0f9e434,pt,common.profile,Perfil,2025-03-10 20:53:46.593206+00,2025-03-10 20:53:46.593206+00
4eb12b2f-d684-4258-b7f8-32386faeaa5b,en,ui.save,Save,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
4ed50f0d-fb6b-4b3b-885e-dd60dd0db2ae,pt-BR,category.filters.tag,Tag,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
4efe276d-87f4-4630-818f-4606d708129d,en,status.tables.status.inaccessible,Inaccessible,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
502639f1-a7a5-40b1-a5b4-c51fe2e41596,pt-BR,home.sections.recentUploads,Adicionados Recentemente,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
50897868-3707-4953-91ca-6d01857fc4f1,en,editProfile.sections.profile,Profile,2025-03-10 22:35:19.634073+00,2025-03-10 22:35:19.634073+00
50a819ac-ee3a-4b94-af83-f07bd4933886,pt,home.hero.title,Descubra,2025-03-11 17:39:32.213919+00,2025-03-11 17:39:32.213919+00
5108676f-356e-4dc1-befb-652bcf0f6f8c,en,status.server.status.offline,OFFLINE,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
51e159ae-b44c-49c8-a939-743e76d15e1c,en,home.tags.noTags,No tags found,2025-03-11 18:20:36.101134+00,2025-03-11 18:20:36.101134+00
52328a32-4ca0-4b07-8ca1-9685512f0f24,pt-BR,tags.trending,Em Alta,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
524fa527-7455-478c-b2ad-69584efac634,pt-BR,home.tags.all,Todas as tags,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
532627a0-16fc-4a25-87ac-33a4635a5c1b,pt-BR,home.sections.error,Erro ao carregar recursos,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
53a22aeb-092b-4cb0-9423-f90248f8c365,pt-BR,software.after-effects,After Effects,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
53e0a7ca-11ca-4d3b-99b1-968047f38e96,en,home.categories.all,All Categories,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
53fb7a99-1d83-40f9-bbab-e75708fc5bbf,en,ui.empty,No items found,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
54560700-0c28-4d2c-baa8-a800a3925f88,pt-BR,common.editProfile,Editar Perfil,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
54f64087-23bc-4df5-a996-f499c76ab0a6,pt-BR,home.filters.filterByTags,Filtrar por tags,2025-03-11 18:20:36.101134+00,2025-03-11 18:20:36.101134+00
552828e2-ac9a-4e62-b1ca-2f844d227fca,en,favorites.title,Your Favorites,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
559e1105-4614-4bb3-bec4-931f28fcfd8e,en,home.popular.label,Popular,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
565234b8-aeb6-4f3a-84bb-a032f8344d09,en,tags.cursor,cursor,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
568ef986-3fc3-4fde-86ed-034d69632d8a,pt-BR,resource.error,Erro ao carregar recurso,2025-03-11 15:35:51.393939+00,2025-03-11 15:35:51.393939+00
56bb81a7-7808-4ce9-89ec-7cdf62c56552,en,submit.form.submitting,Submitting...,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
578a29be-3bb2-412b-9e5a-f2a306dac875,pt-BR,subcategories.moodboard,Moodboard,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
57d428ed-1467-4b51-8514-b84823933627,en,editProfile.errors.timeout,Loading took too long. Please try refreshing the page.,2025-03-10 22:35:19.634073+00,2025-03-10 22:35:19.634073+00
5823481d-26b8-44e0-b148-73ae68973205,pt-BR,profile.signOut.button,Sair,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
58911dc9-8501-4f12-9a5a-cd764bb244bb,en,status.tables.rows,Rows,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
58a5620e-5f6a-4d22-90bc-6793a0e5f254,pt-BR,status.supabase.status.degraded,DEGRADADO,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
5952840c-a057-4093-9e25-d47b8ea4c2bb,en,submit.signInRequired,You need to be signed in to submit a resource.,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
598a807e-2a99-4df2-8220-340a41a18120,pt-BR,resource.metaDescription,{title} - Ver detalhes e recursos relacionados,2025-03-11 15:35:51.393939+00,2025-03-11 15:35:51.393939+00
59d52a62-bc5c-435c-9ea7-c03e514de870,pt-BR,resource.saves,Salvos,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
5a0aceb8-403f-45bc-ab12-576647a8ad1c,pt-BR,profile.favorites.browse,Explorar recursos,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
5ad2a017-115a-4057-a19c-86ad0830f649,pt-BR,common.refresh,Atualizar,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
5af01072-f85e-4309-9d5e-298b17803406,pt-BR,errors.somethingWentWrong,Algo deu errado,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
5b506452-a926-4993-a91f-648e03362fec,en,status.errors.prefix,Error,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
5c0a40e1-a920-4049-9fe9-427fd05f3439,pt-BR,profile.signOut.inProgress,Saindo...,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
5cd3f45a-9551-421a-a026-3f1e749c591b,pt-BR,category.noResults,Nenhum recurso encontrado nesta categoria.,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
5cdb5c1e-2344-4a98-873f-7f362f307246,en,subcategories.photos-videos,Images,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
5e15399b-1c07-42a3-93d0-851840ff4abf,pt-BR,ui.copied,Copiado!,2025-03-11 15:35:51.393939+00,2025-03-11 15:35:51.393939+00
5eb307ad-5145-431c-8523-8b47e641424f,pt-BR,submit.form.selectCategory,Selecione uma categoria,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
5f1645a4-53f5-43f9-80bb-79d3b53bbaae,en,tags.featured,Featured,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
5f543d2c-ab69-4067-8cf9-391a22aaea03,pt-BR,status.server.version,Versão,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
5f553c30-431f-4b5c-9cb9-b8003eedcbaa,en,resource.report,Report,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
5f895cf2-d9c4-452d-bf31-cfa6109f2cde,pt-BR,submit.form.tagsHelp,"Separe as tags com vírgulas (ex: design, ferramentas, produtividade)",2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
