id,language,key,value,created_at,updated_at
5fde5204-4e8a-406d-8753-62273f1d6649,en,profile.errors.signOut,Failed to sign out: {error},2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
6017c611-49a2-48b3-ba49-1b9940822cb9,en,categories.assets,Assets,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
603aec19-4b70-44df-9158-3918de56a881,pt-BR,category.search.placeholder,Pesquisar em {category}...,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
60b34daa-e9c0-4fb3-9ad0-7b1a190a484f,pt-BR,status.server.memoryUsage,Uso de Memória,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
612214b6-168b-4886-9591-352bf30a1c08,pt-BR,profile.errors.loadFavorites,Falha ao carregar favoritos,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
61fe67e0-64a2-41ff-944e-ba48ad523048,pt-BR,category.filters.search,Pesquisa,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
621956ff-c871-435d-a84a-9f180e3564f9,en,category.filters.subcategory,Subcategory,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
62c99ab9-031a-424d-ab4f-18d24f9fc561,pt-BR,common.submit,Enviar,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
62dbec85-d74c-4d3d-b905-d38fa15162e0,pt-BR,common.error,Ocorreu um erro,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
6318a616-47b4-43fa-a8c8-3046e7cad298,pt-BR,software.illustrator,Illustrator,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
637415ca-3597-4fca-be16-4451e02a3730,pt-BR,tags.templates,templates,2025-03-11 18:20:36.101134+00,2025-03-11 18:20:36.101134+00
64bc106b-c3c1-401c-a2aa-14541d54d257,en,home.filters.software,Software,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
652811ba-d847-4109-90e9-ba76ab02aa61,en,category.noResults,No resources found in this category.,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
666e6b89-e6ee-43f2-8d5c-4703eaff1d84,en,ui.clear,Clear,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
6882cd60-74b2-4ab0-9e1f-5f5d09891bf1,en,editProfile.validation.tooShort,Username must be at least 3 characters long,2025-03-10 22:35:19.634073+00,2025-03-10 22:35:19.634073+00
68d8a677-887a-4940-8ce5-d4f558c16e7d,en,comments.signInToComment,Sign in to comment,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
6a361f6f-05ed-4ccd-b71e-9dd8a4deb814,pt-BR,category.filters.active,Filtros Ativos,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
6a662a7a-1b66-463d-a297-5b97884c1513,pt-BR,subcategories.mockups,Mockups,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
6ae890d7-1ab5-496f-9675-249e443be9a5,en,home.hero.title,Discover,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
6b1ad07a-4e11-446a-b21b-273189832dad,pt-BR,subcategories.reference,Referências,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
6b3921ed-d46c-496b-8535-4a27d8f96911,pt-BR,home.tags.noTags,Nenhuma tag encontrada,2025-03-11 18:20:36.101134+00,2025-03-11 18:20:36.101134+00
6b42c999-e48c-4236-80b8-26a6eba29937,en,comments.noComments,No comments yet. Be the first to comment!,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
6c1d50e0-dafd-48a3-80ef-739b4a1f6e23,en,submit.form.title,Title,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
6c2ea176-449f-4f71-8b2e-6a0e5bf2f1d4,pt-BR,status.server.title,Status do Servidor,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
6c374cad-1f00-4ce3-8a89-4b2b8ba1bb31,pt-BR,comments.failedToAdd,Falha ao adicionar comentário,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
6cb3da93-7402-462e-8f3c-2d9eb96b8def,pt-BR,ui.selected,Selecionado,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
6d65d93f-7948-4543-b4fd-a83edd2e1eae,pt-BR,categories.assets,Recursos,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
6e4f82cd-25c9-4591-ac75-a84ec6953438,en,errors.pageNotFound,Page not found,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
6e9050cd-da57-42f0-9e97-128eebc63cfa,en,home.filters.clear,Clear,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
6ecc9e19-a0ab-4556-bf92-7cf2fcb30031,pt-BR,resource.share.title,Compartilhar Recurso,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
6f49a546-cd94-42b8-a50c-3a22396f84b9,en,profile.accountInfo.notSet,Not set,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
6fdbeed4-a505-4a80-9a41-dd36a15d5f6b,pt-BR,ui.select,Selecionar,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
70e59c48-9e68-45ed-bfa1-83557cde4742,en,home.categories.tools,Tools,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
719c2228-7ffb-47f6-a0e5-01163cd25667,en,tags.premiere,premiere,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
719e5e02-5160-43e5-80f6-7f6a987bfafb,en,resource.date,Date,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
72475b6e-f985-4f4c-8794-f928f3f71efd,en,status.server.status.online,ONLINE,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
72f0f08a-a4fe-4f18-a9b6-04bab539481e,pt-BR,common.resources,Recursos,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
7324ac8f-2415-4d68-808f-67779835a6e1,pt-BR,submit.form.imageUrlHelp,Opcional. Deixe em branco para usar uma imagem padrão.,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
7327ac10-7111-4464-81be-309d73b4d403,pt-BR,tags.new,Novo,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
737f341a-b4a3-4f3b-9bc5-bbaa2787bc21,pt-BR,subcategories.textures,Texturas,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
739977ee-11e3-4542-a6cf-5c8209888ce8,en,tags.blender,blender,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
73e259b5-80a3-426c-9878-f6e054bfe82d,en,status.title,System Status,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
73fb50dd-7d41-48fb-875a-e0f0438ab9c6,en,category.filters.tag,Tag,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
747b9fd0-bc13-494c-8c7a-0c337047e47c,pt-BR,status.tables.title,Tabelas do Banco de Dados,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
749584ba-a554-4cfe-9598-5877c13f74b9,en,common.anonymous,Anonymous,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
74d6c118-99c4-451c-bcac-987c9c786a8c,en,home.sections.loading,Loading resources...,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
7508fdc8-11ac-45fa-8f52-5f38a364d081,en,resource.likes,Likes,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
756e2bd1-9941-4341-aef5-0b836fa25ebe,pt-BR,common.save,Salvar,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
759a0b6b-3313-474a-aca3-11a33b9813b8,en,resource.share.title,Share Resource,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
75b38c89-be4c-4407-a040-8f953863b110,pt-BR,ui.previous,Anterior,2025-03-11 15:35:51.393939+00,2025-03-11 15:35:51.393939+00
7690a081-58e3-4582-bd42-0fb5689b8319,pt-BR,ui.view,Visualizar,2025-03-11 15:35:51.393939+00,2025-03-11 15:35:51.393939+00
7769bc2b-6010-4223-a335-7372e259376d,pt-BR,profile.accountInfo.memberSince,Membro desde,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
77d8c675-abd9-4e20-b3f6-f0be48c51af5,en,ui.delete,Delete,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
78074bdb-0876-40a7-82f1-4852f47ec31b,en,subcategories.sfx,SFX,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
783509fd-b25f-4e34-8a3f-3e4bc249f53f,en,home.filters.selectedFilters,Selected filters,2025-03-11 18:20:36.101134+00,2025-03-11 18:20:36.101134+00
78f04c8a-dc8b-4dd3-9369-12b907f4e762,en,status.tables.status.accessible,Accessible,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
78f7c8d7-a54f-48c7-9d22-e02dbffb1eda,pt-BR,home.categories.reference,Referências,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
7939a13d-636a-442c-b681-91c4418b0e11,en,common.retry,Retry,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
7a3be1be-7fcd-477c-9482-44a4f06081a8,en,subcategories.typography,Typography,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
7a929d6c-d823-493e-b29b-ab253fa67092,pt-BR,home.hero.subtitle,"Encontre as melhores ferramentas, recursos e inspiração para designers, desenvolvedores e criadores.",2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
7aa0052a-21ac-4bac-ac90-8cc1296db45e,pt-BR,common.signUp,Cadastrar,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
7aa6f69d-9c13-4c50-a34a-02fec63a6d98,en,profile.errors.loadFavorites,Failed to load favorites,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
7b015adf-5adc-420b-84fd-aa22e09132b4,pt-BR,submit.form.title,Título,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
7b103cd3-feba-4c16-8eb8-57bc6e1854a9,pt-BR,editProfile.sections.profile,Perfil,2025-03-10 22:35:19.634073+00,2025-03-10 22:35:19.634073+00
7b834cd0-74e4-4184-9678-458f76d133d8,en,tags.free,free,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
7ba66d3b-375d-4cd7-b46f-fcd6b7ec4358,en,ui.all,All,2025-03-11 15:35:51.393939+00,2025-03-11 15:35:51.393939+00
7bcf2a82-4390-4573-9f32-08a5575e5f75,pt-BR,category.filters.popularTags,Tags Populares,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
7c23e27f-5cb3-4ba2-96d1-44ad79461e0a,pt-BR,tags.featured,Destaque,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
7c61bf68-818c-47c6-95cb-d8d3405dcde1,en,resource.details,Details,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
7c8b31b5-21e4-43b9-8f8c-1b0f95b5a834,en,subcategories.mockups,Mockups,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
7caecd2b-f87b-4ae1-96af-2a8ab8d3c902,en,tags.recommended,Recommended,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
7cb15393-bb16-4d16-815b-338abf59c022,en,submit.form.imageUrl,Image URL,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
7d819c77-fa03-438f-bda3-a2fbd8d004f6,pt-BR,categories.tools,Ferramentas,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
7dfea1d6-c98e-444d-bff5-7864aaccf16f,en,common.favorites,Favorites,2025-03-10 20:53:46.593206+00,2025-03-10 22:17:57.773514+00
7e2d43b5-f7fc-4dd0-8158-5a96db4eb428,pt-BR,home.tags.more,Mais tags,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
7ea27321-4855-413c-abff-510a54bc83c7,en,status.server.title,Server Status,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
7ec1cb9e-e9b7-45c8-9e81-c8085aeca8cd,en,tags.3d,3d,2025-03-11 18:20:36.101134+00,2025-03-11 18:20:36.101134+00
7ec5b9de-839b-4da1-a11f-494f07e28367,pt-BR,tags.cursor,cursor,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
7efe8967-c17e-4189-b86c-8028bc77869b,en,resource.share.copied,Link copied to clipboard,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
7f525f15-ecca-41b3-8a06-02750bb575eb,en,profile.accountInfo.email,Email,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
7f7e5cbf-b42f-4f4c-a3b4-d6bd6b742cfb,en,editProfile.sections.social,Social Media,2025-03-10 22:35:19.634073+00,2025-03-10 22:35:19.634073+00
7f94f5f4-f65c-461e-962b-e9d99586c9bb,pt-BR,home.filters.remove,Remover filtro,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
7fb4e46e-0e91-48ac-ac6c-bb5fa82fa076,pt-BR,resource.related,Recursos Relacionados,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
80228656-8e51-4c78-b098-4ec7be93484a,en,subcategories.icons,Icons,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
809c74ae-52b9-49bc-9768-862bd090420a,en,submit.success,Resource submitted successfully!,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
809ef105-4fc6-40dc-bcc4-4031b739bd02,pt-BR,home.categories.community,Comunidade,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
80d16790-b9f9-4721-b320-c8b8028d9a0d,en,submit.form.url,URL,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
8286766d-65d4-4335-aa32-3e546b60018a,pt-BR,favorites.removed,Removido dos favoritos,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
8358b391-7809-411c-a0dd-ee77d7970200,pt-BR,home.sections.mostLiked,Mais Curtidos,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
838284c7-717c-497a-b0b9-e02170f6cbb6,en,favorites.browseResources,Browse Resources,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
841d306d-a9ec-4945-96e0-1603dc1e865f,pt-BR,resource.visitWebsite,Visitar Site,2025-03-11 15:35:51.393939+00,2025-03-11 15:35:51.393939+00
8531b302-98f1-47cf-a403-259551171c7d,pt-BR,editProfile.validation.required,Nome de usuário é obrigatório,2025-03-10 22:35:19.634073+00,2025-03-10 22:35:19.634073+00
85346c96-048d-4c10-948d-7ce6592ba868,pt-BR,home.hero.titleEnd,para seus Projetos,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
85b1628f-34b3-4b87-aaaa-095ddbce205e,en,profile.accountInfo.username,Username,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
86bdc985-de6a-4f0c-b362-921d1bfd22f9,en,home.sections.empty,No resources found,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
87243212-f11b-4e1f-93af-267da4ccdd23,pt-BR,editProfile.validation.invalidChars,"Nome de usuário pode conter apenas letras, números, underlines e hífens",2025-03-10 22:35:19.634073+00,2025-03-10 22:35:19.634073+00
877a12ca-b840-4691-be3b-aa6fb4ad9aa1,en,profile.avatar.alt,User Avatar,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
87bf3d41-623a-4b52-a2f6-e77f6f9f25e1,pt-BR,home.sections.recent,Adicionados Recentemente,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
885c59e0-9203-4389-8dbc-d9b32ec4d126,en,ui.confirm,Confirm,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
890e0642-30a8-4c46-8a98-251f85fc996a,pt-BR,profile.avatar.alt,Avatar do Usuário,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
89405a4a-0c7b-4abe-a06d-9dec37e03bb6,en,submit.form.description,Description,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
89c12471-ad73-4324-b286-d905f6f1264d,en,home.filters.clearAll,Clear all,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
8a3546a8-53fe-46f6-bcc7-292dd6472870,en,tags.sketch,sketch,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
8a5f2aa1-6361-4f11-8f7e-a75da45c660e,pt-BR,home.filters.subcategory,Subcategoria,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
8a5fa621-1992-4acc-ab39-1c5e6155dd3f,pt-BR,auth.signInRequired,Faça login para continuar,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
8aa22746-bfdd-4ff6-b678-86d5b4810f7a,en,editProfile.form.saving,Saving...,2025-03-10 22:35:19.634073+00,2025-03-10 22:35:19.634073+00
8ab4860f-babb-48a6-a7ad-4f343ec0019a,en,ui.optional,Optional,2025-03-11 15:35:51.393939+00,2025-03-11 15:35:51.393939+00
8acd6387-9ddf-4bb5-a787-62452e692dd7,pt-BR,ui.loading,Carregando...,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
8b20c86d-8a5a-46c8-93e9-addc4a038f91,en,ui.next,Next,2025-03-11 15:35:51.393939+00,2025-03-11 15:35:51.393939+00
8b55c7e0-fa8a-4dc1-a907-0a6ccc7e9551,pt-BR,editProfile.success,Perfil atualizado com sucesso,2025-03-10 22:35:19.634073+00,2025-03-10 22:35:19.634073+00
8b71128a-5133-4e9a-ad5c-a9260397e057,pt,categories.reference,Referência,2025-03-11 17:39:32.213919+00,2025-03-11 17:39:32.213919+00
8b748d0f-0f41-4719-8dc8-1ec7517cc929,en,resource.detailsTitle,Details,2025-03-11 15:35:51.393939+00,2025-03-11 15:35:51.393939+00
8be81990-3fcf-4325-82d9-ffdcb1fafe39,en,resource.visitWebsite,Visit Website,2025-03-11 15:35:51.393939+00,2025-03-11 15:35:51.393939+00
8c233c64-274f-4cb8-b1fb-7702206f0fec,en,resource.share.copy,Copy Link,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
8c395a4c-335f-48ef-98e1-0aac2704e279,pt-BR,comments.commentAdded,Comentário adicionado,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
8c59cbe4-8963-4cb7-8ccb-a276b5a7c66a,en,resource.liked,Liked,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
8c8c00ef-0601-476a-9a14-4c6735746da3,pt-BR,ui.edit,Editar,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
8d1e9ff7-2fd2-446b-a08e-36f0d41dab1b,en,subcategories.fonts,Fonts,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
8d3f8c24-2290-4235-9dd7-40faac1781cf,pt-BR,common.edit,Editar,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
8db9f1f5-a4a5-459c-9377-246ee2e676a3,en,errors.resourceNotFoundDesc,The resource you are looking for does not exist or has been removed.,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
8dc59629-5e21-4dd5-bae6-a403b8171754,pt-BR,common.profile,Perfil,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
8e0d730f-1f54-4a94-b3b1-67a9c987bfa0,pt-BR,favorites.errors.removeFavorite,Falha ao remover dos favoritos,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
8ebe006f-4808-4f95-bf76-f5a6ad4c26a5,pt-BR,resource.save,Salvar,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
8f119836-eca4-4bbe-9e22-cfc24a3d7514,en,resource.noRelated,No related resources found,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
8f28b4e8-735f-4be8-9e76-21556ca55e2c,en,home.sections.software,Software,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
8f2ae36c-a69d-43aa-8caf-62ad2c67621e,pt-BR,profile.editProfile,Editar Perfil,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
8f3f92ea-f1cf-4e16-a5fa-5ee6f9a353b0,pt-BR,home.filters.clear,Limpar,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
8f8b9596-8ea0-421c-9455-5b77cea11a56,pt-BR,resource.share.copy,Copiar Link,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
8fd0cb71-1cc9-409d-9061-70fdc4230e1c,pt-BR,home.filters.selectSubcategory,Selecionar subcategoria: {{name}},2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
8fecb43c-663c-4e67-8601-87e47ba2782d,en,status.errors.supabaseQuery,Supabase query error: {error},2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
900b010e-436e-443f-a24a-859d588a7dc8,pt-BR,ui.save,Salvar,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
90af19f0-fd1a-4b5b-b620-58d74a0f884d,pt-BR,resource.removeFavorite,Remover dos favoritos,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
90b0b8ab-c596-455b-8a6a-cbef05d1c985,pt-BR,tags.design,design,2025-03-11 18:20:36.101134+00,2025-03-11 18:20:36.101134+00
91078691-4794-4008-8eac-63aad021feee,pt-BR,categories.description,Navegue por nossa coleção selecionada de recursos de {category},2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
9172acea-6aa0-4c93-beae-4f7cb52658c4,en,home.tags.popular,Popular tags,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
91817841-33b8-4873-a5e1-1d4e08ea99ec,pt-BR,ui.next,Próximo,2025-03-11 15:35:51.393939+00,2025-03-11 15:35:51.393939+00
