id,language,key,value,created_at,updated_at
ca900cbf-c321-4e32-bbca-787dd2052de1,en,resource.like,Like,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
cb29e361-7f7e-4f48-ba9d-969c5ef2d82e,pt-BR,common.backToProfile,Voltar para Perfil,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
cb2b1591-11b9-42b8-b31d-d603da5dac1f,pt-BR,home.filters.software,Software,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
cb3fd9f8-1136-4265-a324-eb589bb1de96,en,resource.addFavorite,Add to favorites,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
cb5db5be-5526-40cf-9f8a-1c19939bd225,en,resource.share,Share,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
cb65f417-17ee-4376-9a44-7bce20677aef,pt-BR,home.sections.popular,Mais Populares,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
cbb4375c-658e-4ff4-946b-1263273849c5,pt-BR,home.sections.trending,Em Alta,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
ccf3a63d-e750-43da-a4de-392e1423641b,en,editProfile.form.username,Username,2025-03-10 22:35:19.634073+00,2025-03-10 22:35:19.634073+00
cd4222e4-6c90-4d2f-bacd-e47356d59ffc,en,resource.loading,Loading...,2025-03-11 15:35:51.393939+00,2025-03-11 15:35:51.393939+00
cd88338e-fb9f-46a8-b75a-60811da0df55,pt-BR,profile.accountInfo.notSet,Não definido,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
cdc93aed-63b6-4fdf-a107-e716d0cf8360,en,ui.other,Other,2025-03-11 15:35:51.393939+00,2025-03-11 15:35:51.393939+00
cdd486c9-066c-4308-84da-cc8667911f08,pt-BR,tags.photoshop,photoshop,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
ce0c9722-1f5e-4215-8385-5618f877e4ea,pt-BR,status.tables.status.inaccessible,Inacessível,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
cee1dd7a-949f-420d-bb25-34e6cb253622,pt-BR,submit.form.submitting,Enviando...,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
cef311f4-c34d-4ebe-82dc-3d8db9ff006b,en,editProfile.validation.invalidChars,"Username can only contain letters, numbers, underscores, and hyphens",2025-03-10 22:35:19.634073+00,2025-03-10 22:35:19.634073+00
cf0bb405-1c05-4705-9d76-101fe887cf15,pt-BR,home.filters.clearAll,Limpar tudo,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
cf333697-ad71-4550-a0a1-36d51b0a13b2,pt-BR,resource.report,Reportar,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
cf3ba39b-c525-4280-8d83-715d21cdc288,en,resource.visit,Visit,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
d0301717-e957-441b-85d0-51a5f4a4e280,pt-BR,home.filters.apply,Aplicar filtros,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
d0bc1da1-51a5-4d9a-b603-13cb6840da7b,en,home.tags.more,More tags,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
d0c77191-2947-4dd8-bb53-4b1f9266d05a,en,home.categories.assets,Assets,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
d0d29f5d-3f12-4938-a536-32533f1a99d3,en,status.supabase.status.error,ERROR,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
d19e0b6d-4a09-468c-a510-be8161c50e2a,en,home.sections.mostLiked,Most Liked Resources,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
d1a569bc-7c48-4029-81b8-caf1ff72a116,en,editProfile.form.avatar,Avatar,2025-03-10 22:35:19.634073+00,2025-03-10 22:35:19.634073+00
d1cf2f5a-f19c-4b82-a7a5-9191d066c888,pt-BR,submit.form.description,Descrição,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
d204ab92-7b52-4254-a3df-1efbb3bb3257,en,ui.close,Close,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
d263d524-b246-48d4-b72e-88d3f08ff63b,pt-BR,tags.typography,tipografia,2025-03-11 18:20:36.101134+00,2025-03-11 18:20:36.101134+00
d2ed3c0e-3fb2-4a2a-92aa-a829003ce333,pt-BR,tags.mockups,mockups,2025-03-11 18:20:36.101134+00,2025-03-11 18:20:36.101134+00
d378716e-9471-4405-9659-ecea355bef1a,en,status.server.memoryUsage,Memory Usage,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
d3b24401-6217-4abf-bbb1-29e1e69ed440,en,status.server.responseTime,Response Time,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
d3d6842f-bc20-4d87-889e-dbe36afd2956,pt-BR,errors.resourceNotFoundDesc,O recurso que você está procurando não existe ou foi removido.,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
d3f56415-e25c-43a5-80e5-91a59d5a02fc,pt,common.home,Início,2025-03-10 20:53:46.593206+00,2025-03-10 20:53:46.593206+00
d411d19d-31d3-45a3-8f86-d6194f699ef5,pt-BR,status.server.uptime,Tempo Online,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
d44ddb4b-e037-4d7f-822c-eaa4aa2896e9,en,resource.author,Author,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
d45648d5-cafd-44b1-a834-f8ecc2db62a2,en,software.illustrator,Illustrator,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
d535719b-885a-4ad9-9e65-b4667e8b7d8d,en,home.sections.viewAll,View All,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
d5a1af85-9878-49e5-a0a1-a89b0d3e8f2b,pt-BR,resource.description,Descrição,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
d5a3af60-40c8-4c6a-9b65-4d2286aea643,en,tags.design,design,2025-03-11 18:20:36.101134+00,2025-03-11 18:20:36.101134+00
d5ad708d-3172-4ed2-8f8c-9f6f8e704737,en,ui.select,Select,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
d5d8c4ac-58ce-4a2b-9cdc-40a1eb5482cf,en,status.server.uptimeValue,{hours} hours,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
d615e998-eb4e-4596-86d7-2cbbdba6998f,pt-BR,editProfile.errors.timeout,"O carregamento demorou muito. Por favor, atualize a página.",2025-03-10 22:35:19.634073+00,2025-03-10 22:35:19.634073+00
d962f215-391e-4f1e-b455-55ac05b8721b,en,home.hero.titleHighlight,Creative Resources,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
da050d02-a7fb-4003-ba37-831b8fde4401,en,category.filters.popularTags,Popular Tags,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
da0da65f-4466-4f07-9e57-b7f954f75e10,pt-BR,status.server.status.online,ONLINE,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
dbb644dd-cb7c-41f7-bee2-1019ab1e9fb0,pt-BR,comments.addComment,Adicionar um comentário...,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
dbbb5faf-54b6-4c45-ae9e-23e32ce1d7e4,en,subcategories.audiovisual,Audiovisual,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
dc12f1d5-f2b0-49e1-99ae-955d9530708e,pt-BR,submit.signInRequired,Você precisa estar conectado para enviar um recurso.,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
dc91ecdf-776a-4a2c-8d07-708da2666aa3,en,ui.copy,Copy,2025-03-11 15:35:51.393939+00,2025-03-11 15:35:51.393939+00
dd7ecde2-5043-4b8d-841e-58a9124c0c4e,en,subcategories.portfolio,Portfolio,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
dd92b63d-5dab-4528-a79b-cd729d326f9d,en,resource.comments,Comments,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
ddb4a406-4e39-44ea-a60c-c09ffea2f780,pt-BR,submit.form.imageUrl,URL da Imagem,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
dee8a5cd-dac7-4479-8a4d-0153edec1b2b,pt-BR,ui.open,Abrir,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
df746fd1-d644-4d8d-b84d-0fce4dd05302,pt-BR,tags.sketch,sketch,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
dfa130ab-ea12-4a94-943b-1468c8c632b1,en,category.filters.search,Search,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
dfc444d0-5fd2-48bd-a4b9-eb56eccdb5ee,pt-BR,ui.copy,Copiar,2025-03-11 15:35:51.393939+00,2025-03-11 15:35:51.393939+00
dfc7f4fb-d521-4bce-8160-390518987803,pt-BR,submit.errors.submitFailed,Falha ao enviar recurso,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
e0d6c05e-5d2a-4751-a4d4-bffe045b600d,pt-BR,subcategories.typography,Tipografia,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
e199339f-068c-40dd-9b2a-e5aacc67fcce,en,ui.remove,Remove,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
e2d6bc56-3f83-4cfa-8b3d-b3f6bd61f15c,pt-BR,submit.errors.notSignedIn,Você precisa estar conectado para enviar um recurso,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
e30b16fd-7ba9-433e-9bea-077f837b1495,pt-BR,tags.popular,Popular,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
e3788719-dc71-462e-ad03-1744f6d754b9,en,categories.description,Browse our curated collection of {category} resources,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
e3f1da09-579f-4e97-a255-3a4e3fb433d0,pt-BR,favorites.browseResources,Explorar Recursos,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
e4072524-4c83-42c3-a2e4-b8c00f83fd94,en,resource.related,Related Resources,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
e4151b0c-de08-4b37-b277-f9ea5e5a11b1,pt-BR,tags.resources,recursos,2025-03-11 18:20:36.101134+00,2025-03-11 18:20:36.101134+00
e445494a-9930-451d-b85c-a651ed13d0ea,pt-BR,tags.3d,3d,2025-03-11 18:20:36.101134+00,2025-03-11 18:20:36.101134+00
e513d71c-e3e1-48f2-89cb-93ea68d6d717,pt-BR,categories.reference,Referências,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
e51d6202-89db-4e75-ada1-7eaf0fc49e36,en,status.tables.title,Database Tables,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
e530d222-e0bf-4e19-9c19-6f5947135f0b,pt-BR,editProfile.form.avatar,Avatar,2025-03-10 22:35:19.634073+00,2025-03-10 22:35:19.634073+00
e573b479-60f0-4981-8e93-8b49e04c40cc,en,subcategories.books,Books,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
e5cc3365-ea1c-4808-b9b4-4845d43e7e34,pt-BR,ui.required,Obrigatório,2025-03-11 15:35:51.393939+00,2025-03-11 15:35:51.393939+00
e5cf6539-a9f5-4e36-8dc6-6d98dbc724aa,en,tags.vscode,vscode,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
e61e7d25-613b-4433-be06-f39945905ecf,en,resource.addedToFavorites,Added to favorites,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
e69bd9c6-0f1b-4c28-abc8-644d8d64da78,pt-BR,common.loading,Carregando...,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
e7c8be28-6001-45d5-be79-e14f1c337f1f,en,status.supabase.status.checking,CHECKING,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
e837fbca-b90e-4f62-b885-0962c2280148,pt-BR,profile.favorites.title,Seus Favoritos,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
e84450f3-8175-4002-8f0e-42672a59803e,pt-BR,common.viewAll,Ver todos,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
e87de321-f6a4-478a-a960-a15c88230f3c,pt-BR,home.sections.empty,Nenhum recurso encontrado,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
e90a4744-69fd-4bd6-9d03-0ed87e14033c,en,ui.cancel,Cancel,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
ea7bdd56-8994-4187-aa22-05cb363d18e4,en,common.refresh,Refresh,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
eabc15ef-6331-4cf2-844f-ee4e6692f7c1,en,resource.notFound,Resource not found,2025-03-11 15:35:51.393939+00,2025-03-11 15:35:51.393939+00
eb64b1ab-95ec-4b41-aaf1-27a54dfa35a8,en,favorites.removed,Removed from favorites,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
eb85adf9-0274-4740-aac3-0b6a1ffe1054,pt-BR,profile.accountInfo.title,Informações da Conta,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
ecc9e223-b3c2-4433-952e-d7b6f9c61ece,pt-BR,home.filters.noTags,Nenhuma tag disponível,2025-03-11 18:20:36.101134+00,2025-03-11 18:20:36.101134+00
ed1a6c8a-6123-4a2e-b91f-6fa5a61e1f17,en,comments.posting,Posting...,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
ed39cab4-40fb-4fed-809f-3a2f5ccf2c03,en,subcategories.reference,Reference,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
ed569b6b-d250-4ef5-8d1f-47423f7a668d,pt-BR,home.categories.all,Todas as Categorias,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
ed83240f-1202-4b06-8af3-16ffd07f8ed1,en,subcategories.moodboard,Moodboard,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
edcb8d80-47c0-4145-91ac-2520cd2e5f5e,en,home.sections.recentUploads,Recent Uploads,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
ee597672-271a-48df-a98c-fdd7b5011027,pt-BR,home.stats.resources,Recursos,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
eecd7d0b-e252-49f8-a6c0-f183d097babc,en,submit.errors.notSignedIn,You must be signed in to submit a resource,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
eef8f477-bde2-472e-8d9f-e52b315b25a8,en,category.filters.active,Active Filters,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
eff45669-ddd6-4da5-ac8f-e39fc6d778f6,pt-BR,common.favorites,Favoritos,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
f009ace2-5781-416d-b515-67e4721c1aa5,pt-BR,subcategories.sfx,Efeitos Sonoros,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
f0314c2d-7d92-4c18-8e16-f6234dea3929,pt-BR,common.cancel,Cancelar,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
f0b7bfa8-2f4e-4201-9af9-966e64462da0,pt-BR,subcategories.design,Design,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
f0ec9997-17b0-49d2-bb83-7edd83650b48,en,ui.copied,Copied!,2025-03-11 15:35:51.393939+00,2025-03-11 15:35:51.393939+00
f10fc121-373c-4a84-abac-b79ba7d22582,en,editProfile.errors.title,Error Loading Profile,2025-03-10 22:35:19.634073+00,2025-03-10 22:35:19.634073+00
f13c14d3-d562-4894-bd8f-7486df8d1e16,pt,common.favorites,Favoritos,2025-03-10 20:53:46.593206+00,2025-03-10 20:53:46.593206+00
f1a4789a-a86d-42ad-a93e-f81aa0390562,pt-BR,tags.ai,ia,2025-03-11 18:20:36.101134+00,2025-03-11 18:20:36.101134+00
f2b01c28-3868-49b3-93a6-5d546153a2fa,pt-BR,comments.signInToComment,Faça login para comentar,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
f2f3e68d-842e-4f0e-8b74-a3900f04eeb1,en,common.home,Home,2025-03-10 20:53:46.593206+00,2025-03-10 22:17:57.773514+00
f2f67cfe-3bef-4c04-a1c9-c63a453244b9,en,ui.edit,Edit,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
f338114c-36bf-405c-9cd0-06803db45392,en,software.premiere,Premiere,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
f369f59a-a39c-4dd2-84d9-fea160268bb4,pt-BR,status.title,Status do Sistema,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
f431761c-187a-401a-abb5-708f5522879d,en,tags.adobe,adobe,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
f4cd818a-a1b4-4975-9aa1-b9bab7e36940,pt-BR,resource.like,Curtir,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
f4f90e42-a5ac-4757-aa37-35ca0d6509a5,en,home.filters.activeLabel,Active filters,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
f57eb037-f63c-4e1d-b908-beeb9e84fde6,pt-BR,resource.saved,Salvo,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
f5c9a45c-a9f1-4752-b2d0-cb0d7ba8d723,pt-BR,software.cursor,Cursor,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
f5cd55a3-8563-4190-9278-2368149cbe36,en,common.signOut,Sign Out,2025-03-10 20:53:46.593206+00,2025-03-10 22:17:57.773514+00
f60562fc-9513-41be-8b40-8102c1722818,en,home.filters.noTags,No tags available,2025-03-11 18:20:36.101134+00,2025-03-11 18:20:36.101134+00
f616ba70-f28d-4d7f-a111-f0f3278d1177,pt-BR,home.search.placeholder,"Pesquisar recursos, ferramentas ou inspiração...",2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
f6ad0489-4e86-4666-9009-a6000a2357ec,pt-BR,software.photoshop,Photoshop,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
f71b2044-755b-4dce-b731-4b8d2789ef92,pt-BR,subcategories.fonts,Fontes,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
f71f02f3-2165-4d78-a60b-e0d14281c0e2,en,software.blender,Blender,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
f723f830-bec7-469d-b048-952fd174da83,en,resource.removedFromFavorites,Removed from favorites,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
f7b0a645-bdda-4ec9-acbd-eb93b54bdb3e,en,subcategories.3d,3D,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
f81f9099-275c-475c-af65-9718dbb0b301,pt-BR,home.filters.selectedFilters,Filtros selecionados,2025-03-11 18:20:36.101134+00,2025-03-11 18:20:36.101134+00
f82bd2ba-7bc1-45d9-b7a3-ae8fd09a20bf,en,tags.after-effects,after-effects,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
f84182ba-1c0f-425a-be67-3d46f8859bf5,en,ui.none,None,2025-03-11 15:35:51.393939+00,2025-03-11 15:35:51.393939+00
f857a223-b55c-4e28-9ce3-a94fc7eac845,en,profile.signOut.button,Sign Out,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
f8c80e0d-68a2-451d-8f46-2121afc7572c,pt-BR,profile.title,Perfil,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
f9fbd45d-9fa9-4c9f-bcb5-a2d135fb8e10,pt-BR,editProfile.validation.tooLong,Nome de usuário deve ter menos de 20 caracteres,2025-03-10 22:35:19.634073+00,2025-03-10 22:35:19.634073+00
f9fcee53-47de-40ba-92ec-4922145af935,pt-BR,status.tables.status.accessible,Acessível,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
fa9555bd-53e0-4e19-858f-f2c1bf03ac3e,en,ui.retry,Retry,2025-03-11 15:35:51.393939+00,2025-03-11 15:35:51.393939+00
faf715ae-0247-4fde-a391-302349f8e01a,pt-BR,software.indesign,InDesign,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
fb25e44a-a4f3-4b94-9e25-cccd2827b93a,pt-BR,tags.illustrator,illustrator,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
fb69441c-c1c2-459c-a2a1-3474e0744860,en,status.tables.status,Status,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
fb827542-d349-4164-8e05-812ca9d5c649,en,category.filters.subcategories,Subcategories,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
fb84fbe5-1463-4a93-a93a-236355f8a37d,en,common.error.loading,Failed to load resources,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
fc6ea630-aa23-42aa-8717-dadad7db39ed,en,resource.views,Views,2025-03-10 21:25:23.910641+00,2025-03-10 22:17:57.773514+00
fcf80265-d165-4aa3-bdbd-824761066d8c,pt-BR,profile.errors.unexpectedSignOut,Ocorreu um erro inesperado ao sair,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
fd3203fb-8f9d-4bcd-ad19-d8af3d1bbd46,pt-BR,home.categories.inspiration,Inspiração,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00
fd63a2d2-c3b5-4673-9272-e75ae82c1af2,en,tags.react,react,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
ff186921-b5b0-4c1c-9ab1-3596e99ccde6,pt-BR,subcategories.ui-ux,UI/UX,2025-03-10 21:08:48.918996+00,2025-03-10 22:17:57.773514+00
ff90c9d2-5443-41ab-b124-21a19e1a0a2b,pt-BR,tags.figma,figma,2025-03-11 18:47:58.506637+00,2025-03-11 18:47:58.506637+00
ffa6075d-fc42-4384-82e8-fb4735d23cf0,pt-BR,status.server.uptimeValue,{hours} horas,2025-03-11 13:56:46.837146+00,2025-03-11 13:56:46.837146+00
ffad7d10-5882-4543-a736-dffed6009b0f,pt-BR,home.tags.clear,Limpar tags,2025-03-10 22:17:57.773514+00,2025-03-10 22:17:57.773514+00